def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.276, -1.5365, -1.7799, -2.9667, -1.276, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.2636, -1.6429, -1.53, -3.1103, -1.2636, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2633, -1.642, -1.531, -3.1102, -1.2633, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.263, -1.6411, -1.5319, -3.1102, -1.263, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2628, -1.6402, -1.5329, -3.1101, -1.2628, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2625, -1.6392, -1.5339, -3.1101, -1.2625, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2623, -1.6383, -1.5349, -3.11, -1.2623, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2621, -1.6374, -1.5358, -3.1099, -1.2621, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2619, -1.6365, -1.5368, -3.1099, -1.2619, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2617, -1.6356, -1.5378, -3.1098, -1.2617, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2615, -1.6347, -1.5388, -3.1098, -1.2615, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2614, -1.6337, -1.5397, -3.1097, -1.2614, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2612, -1.6328, -1.5407, -3.1097, -1.2612, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2611, -1.6319, -1.5417, -3.1096, -1.2611, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.261, -1.631, -1.5426, -3.1096, -1.261, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2608, -1.6301, -1.5436, -3.1095, -1.2608, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2608, -1.6292, -1.5445, -3.1095, -1.2608, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2607, -1.6283, -1.5455, -3.1094, -1.2607, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2606, -1.6274, -1.5464, -3.1094, -1.2606, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2606, -1.6265, -1.5474, -3.1093, -1.2606, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2605, -1.6256, -1.5483, -3.1093, -1.2605, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2605, -1.6247, -1.5493, -3.1092, -1.2605, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2605, -1.6238, -1.5502, -3.1092, -1.2605, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2605, -1.6229, -1.5511, -3.1092, -1.2605, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2605, -1.622, -1.552, -3.1091, -1.2605, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2606, -1.6211, -1.553, -3.1091, -1.2606, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2606, -1.6203, -1.5539, -3.109, -1.2606, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.2607, -1.6194, -1.5548, -3.109, -1.2607, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2608, -1.6185, -1.5557, -3.109, -1.2608, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2609, -1.6177, -1.5566, -3.1089, -1.2609, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.261, -1.6168, -1.5575, -3.1089, -1.261, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2611, -1.616, -1.5583, -3.1089, -1.2611, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.2612, -1.6151, -1.5592, -3.1088, -1.2612, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2614, -1.6143, -1.5601, -3.1088, -1.2614, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.2616, -1.6135, -1.5609, -3.1088, -1.2616, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2617, -1.6126, -1.5618, -3.1087, -1.2617, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2619, -1.6118, -1.5626, -3.1087, -1.2619, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2622, -1.611, -1.5635, -3.1087, -1.2622, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2624, -1.6102, -1.5643, -3.1087, -1.2624, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2626, -1.6094, -1.5651, -3.1086, -1.2626, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.2629, -1.6086, -1.5659, -3.1086, -1.2629, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2631, -1.6078, -1.5668, -3.1086, -1.2631, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2634, -1.6071, -1.5675, -3.1086, -1.2634, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2637, -1.6063, -1.5683, -3.1086, -1.2637, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.264, -1.6055, -1.5691, -3.1085, -1.264, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2644, -1.6048, -1.5699, -3.1085, -1.2644, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2647, -1.604, -1.5706, -3.1085, -1.2647, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2651, -1.6033, -1.5714, -3.1085, -1.2651, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2654, -1.6026, -1.5721, -3.1085, -1.2654, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2658, -1.6019, -1.5728, -3.1085, -1.2658, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.2662, -1.6012, -1.5736, -3.1084, -1.2662, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.2666, -1.6005, -1.5743, -3.1084, -1.2666, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.267, -1.5998, -1.575, -3.1084, -1.267, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.2675, -1.5991, -1.5756, -3.1084, -1.2675, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.2679, -1.5985, -1.5763, -3.1084, -1.2679, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.2684, -1.5978, -1.577, -3.1084, -1.2684, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.2689, -1.5972, -1.5776, -3.1084, -1.2689, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.2694, -1.5965, -1.5783, -3.1084, -1.2694, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.2699, -1.5959, -1.5789, -3.1084, -1.2699, -3.1416], a=3.1416, v=0.0133, r=Zone001)
  movej([-1.2704, -1.5953, -1.5795, -3.1084, -1.2704, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.2709, -1.5947, -1.5801, -3.1084, -1.2709, -3.1416], a=3.1416, v=0.0128, r=Zone001)
  movej([-1.2715, -1.5941, -1.5807, -3.1083, -1.2715, -3.1416], a=3.1416, v=0.0125, r=Zone001)
  movej([-1.272, -1.5936, -1.5813, -3.1083, -1.272, -3.1416], a=3.1416, v=0.0122, r=Zone001)
  movej([-1.2726, -1.593, -1.5818, -3.1083, -1.2726, -3.1416], a=3.1416, v=0.0121, r=Zone001)
  movej([-1.2732, -1.5925, -1.5824, -3.1083, -1.2732, -3.1416], a=3.1416, v=0.0123, r=Zone001)
  movej([-1.2738, -1.5919, -1.5829, -3.1083, -1.2738, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.2744, -1.5914, -1.5835, -3.1083, -1.2744, -3.1416], a=3.1416, v=0.0128, r=Zone001)
  movej([-1.275, -1.5909, -1.584, -3.1083, -1.275, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.2756, -1.5904, -1.5845, -3.1083, -1.2756, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.2763, -1.5899, -1.585, -3.1083, -1.2763, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.2769, -1.5894, -1.5854, -3.1083, -1.2769, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.2776, -1.589, -1.5859, -3.1083, -1.2776, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.2783, -1.5885, -1.5863, -3.1083, -1.2783, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.279, -1.5881, -1.5868, -3.1083, -1.279, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.2797, -1.5877, -1.5872, -3.1083, -1.2797, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.2804, -1.5872, -1.5876, -3.1083, -1.2804, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.2811, -1.5869, -1.588, -3.1083, -1.2811, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.2818, -1.5865, -1.5884, -3.1083, -1.2818, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2826, -1.5861, -1.5887, -3.1083, -1.2826, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2833, -1.5858, -1.5891, -3.1083, -1.2833, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2841, -1.5854, -1.5894, -3.1083, -1.2841, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2848, -1.5851, -1.5897, -3.1084, -1.2848, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2856, -1.5848, -1.59, -3.1084, -1.2856, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2864, -1.5845, -1.5903, -3.1084, -1.2864, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.2872, -1.5842, -1.5906, -3.1084, -1.2872, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.288, -1.584, -1.5909, -3.1084, -1.288, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2888, -1.5837, -1.5911, -3.1084, -1.2888, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2897, -1.5835, -1.5913, -3.1084, -1.2897, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.2905, -1.5832, -1.5915, -3.1084, -1.2905, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2913, -1.583, -1.5917, -3.1084, -1.2913, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2922, -1.5829, -1.5919, -3.1084, -1.2922, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.293, -1.5827, -1.5921, -3.1084, -1.293, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2939, -1.5825, -1.5922, -3.1084, -1.2939, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2947, -1.5824, -1.5924, -3.1084, -1.2947, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2956, -1.5822, -1.5925, -3.1084, -1.2956, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2965, -1.5821, -1.5926, -3.1084, -1.2965, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2974, -1.582, -1.5927, -3.1085, -1.2974, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.2983, -1.5819, -1.5928, -3.1085, -1.2983, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2992, -1.5819, -1.5928, -3.1085, -1.2992, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3001, -1.5818, -1.5929, -3.1085, -1.3001, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.301, -1.5818, -1.5929, -3.1085, -1.301, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3019, -1.5818, -1.5929, -3.1085, -1.3019, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3028, -1.5818, -1.5929, -3.1085, -1.3028, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3037, -1.5818, -1.5929, -3.1085, -1.3037, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3047, -1.5818, -1.5929, -3.1085, -1.3047, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3056, -1.5818, -1.5928, -3.1085, -1.3056, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3065, -1.5819, -1.5928, -3.1085, -1.3065, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3075, -1.5819, -1.5927, -3.1086, -1.3075, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3084, -1.582, -1.5926, -3.1086, -1.3084, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3093, -1.5821, -1.5925, -3.1086, -1.3093, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3103, -1.5822, -1.5924, -3.1086, -1.3103, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3112, -1.5824, -1.5922, -3.1086, -1.3112, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3122, -1.5825, -1.5921, -3.1086, -1.3122, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3131, -1.5827, -1.5919, -3.1086, -1.3131, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3141, -1.5829, -1.5917, -3.1086, -1.3141, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.315, -1.583, -1.5915, -3.1086, -1.315, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.316, -1.5832, -1.5913, -3.1087, -1.316, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3169, -1.5835, -1.591, -3.1087, -1.3169, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3179, -1.5837, -1.5908, -3.1087, -1.3179, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3188, -1.584, -1.5905, -3.1087, -1.3188, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3198, -1.5842, -1.5903, -3.1087, -1.3198, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3207, -1.5845, -1.59, -3.1087, -1.3207, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3217, -1.5848, -1.5896, -3.1087, -1.3217, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3226, -1.5851, -1.5893, -3.1088, -1.3226, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3236, -1.5854, -1.589, -3.1088, -1.3236, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3245, -1.5858, -1.5886, -3.1088, -1.3245, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3254, -1.5861, -1.5883, -3.1088, -1.3254, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3264, -1.5865, -1.5879, -3.1088, -1.3264, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3273, -1.5869, -1.5875, -3.1088, -1.3273, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3282, -1.5873, -1.5871, -3.1088, -1.3282, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3292, -1.5877, -1.5867, -3.1089, -1.3292, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3301, -1.5881, -1.5862, -3.1089, -1.3301, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.331, -1.5885, -1.5858, -3.1089, -1.331, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3319, -1.589, -1.5853, -3.1089, -1.3319, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3329, -1.5894, -1.5848, -3.1089, -1.3329, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3338, -1.5899, -1.5843, -3.109, -1.3338, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3347, -1.5904, -1.5838, -3.109, -1.3347, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3356, -1.5909, -1.5833, -3.109, -1.3356, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3365, -1.5914, -1.5828, -3.109, -1.3365, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3374, -1.5919, -1.5822, -3.109, -1.3374, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3382, -1.5925, -1.5817, -3.1091, -1.3382, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3391, -1.593, -1.5811, -3.1091, -1.3391, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.34, -1.5936, -1.5805, -3.1091, -1.34, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3408, -1.5941, -1.5799, -3.1091, -1.3408, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3417, -1.5947, -1.5793, -3.1092, -1.3417, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.3426, -1.5953, -1.5787, -3.1092, -1.3426, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3434, -1.5959, -1.578, -3.1092, -1.3434, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3442, -1.5966, -1.5774, -3.1092, -1.3442, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3451, -1.5972, -1.5767, -3.1093, -1.3451, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3459, -1.5978, -1.5761, -3.1093, -1.3459, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3467, -1.5985, -1.5754, -3.1093, -1.3467, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3475, -1.5991, -1.5747, -3.1093, -1.3475, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3483, -1.5998, -1.574, -3.1094, -1.3483, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3491, -1.6005, -1.5733, -3.1094, -1.3491, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3499, -1.6012, -1.5725, -3.1094, -1.3499, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3506, -1.6019, -1.5718, -3.1095, -1.3506, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3514, -1.6026, -1.5711, -3.1095, -1.3514, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3521, -1.6033, -1.5703, -3.1095, -1.3521, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3529, -1.6041, -1.5695, -3.1096, -1.3529, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3536, -1.6048, -1.5688, -3.1096, -1.3536, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3543, -1.6056, -1.568, -3.1097, -1.3543, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.355, -1.6063, -1.5672, -3.1097, -1.355, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3557, -1.6071, -1.5664, -3.1097, -1.3557, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3564, -1.6079, -1.5656, -3.1098, -1.3564, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3571, -1.6086, -1.5647, -3.1098, -1.3571, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3577, -1.6094, -1.5639, -3.1099, -1.3577, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3584, -1.6102, -1.5631, -3.1099, -1.3584, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.359, -1.611, -1.5622, -3.1099, -1.359, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3597, -1.6118, -1.5614, -3.11, -1.3597, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.3603, -1.6127, -1.5605, -3.11, -1.3603, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3609, -1.6135, -1.5596, -3.1101, -1.3609, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3615, -1.6143, -1.5587, -3.1101, -1.3615, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3621, -1.6152, -1.5579, -3.1102, -1.3621, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3626, -1.616, -1.557, -3.1102, -1.3626, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3632, -1.6168, -1.5561, -3.1103, -1.3632, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3637, -1.6177, -1.5551, -3.1103, -1.3637, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3643, -1.6186, -1.5542, -3.1104, -1.3643, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3648, -1.6194, -1.5533, -3.1104, -1.3648, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3653, -1.6203, -1.5524, -3.1105, -1.3653, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3658, -1.6212, -1.5515, -3.1106, -1.3658, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3663, -1.6221, -1.5505, -3.1106, -1.3663, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3667, -1.6229, -1.5496, -3.1107, -1.3667, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3672, -1.6238, -1.5486, -3.1107, -1.3672, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3676, -1.6247, -1.5477, -3.1108, -1.3676, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3681, -1.6256, -1.5467, -3.1109, -1.3681, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3685, -1.6265, -1.5458, -3.1109, -1.3685, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3689, -1.6274, -1.5448, -3.111, -1.3689, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3693, -1.6283, -1.5438, -3.1111, -1.3693, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3697, -1.6292, -1.5428, -3.1111, -1.3697, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.37, -1.6301, -1.5419, -3.1112, -1.37, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3704, -1.631, -1.5409, -3.1113, -1.3704, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3707, -1.632, -1.5399, -3.1113, -1.3707, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.371, -1.6329, -1.5389, -3.1114, -1.371, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3713, -1.6338, -1.5379, -3.1115, -1.3713, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3716, -1.6347, -1.5369, -3.1115, -1.3716, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3719, -1.6356, -1.5359, -3.1116, -1.3719, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3722, -1.6365, -1.535, -3.1117, -1.3722, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3724, -1.6375, -1.534, -3.1118, -1.3724, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3726, -1.6384, -1.533, -3.1118, -1.3726, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3729, -1.6393, -1.532, -3.1119, -1.3729, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3731, -1.6402, -1.531, -3.112, -1.3731, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3733, -1.6411, -1.53, -3.1121, -1.3733, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3734, -1.6421, -1.529, -3.1122, -1.3734, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3736, -1.643, -1.528, -3.1122, -1.3736, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3738, -1.6439, -1.527, -3.1123, -1.3738, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3739, -1.6448, -1.526, -3.1124, -1.3739, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.374, -1.6457, -1.525, -3.1125, -1.374, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3741, -1.6466, -1.524, -3.1126, -1.3741, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3742, -1.6476, -1.523, -3.1126, -1.3742, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3743, -1.6485, -1.522, -3.1127, -1.3743, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3744, -1.6494, -1.521, -3.1128, -1.3744, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3744, -1.6503, -1.52, -3.1129, -1.3744, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3745, -1.6512, -1.519, -3.113, -1.3745, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3745, -1.6521, -1.518, -3.1131, -1.3745, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3745, -1.653, -1.5171, -3.1132, -1.3745, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3745, -1.6538, -1.5161, -3.1133, -1.3745, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3745, -1.6547, -1.5151, -3.1134, -1.3745, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3744, -1.6556, -1.5141, -3.1134, -1.3744, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3744, -1.6565, -1.5132, -3.1135, -1.3744, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3743, -1.6574, -1.5122, -3.1136, -1.3743, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3743, -1.6582, -1.5112, -3.1137, -1.3743, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3742, -1.6591, -1.5103, -3.1138, -1.3742, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3741, -1.66, -1.5093, -3.1139, -1.3741, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.374, -1.6608, -1.5084, -3.114, -1.374, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3738, -1.6617, -1.5074, -3.1141, -1.3738, -3.1416], a=3.1416, v=0.0199, r=Zone001)
