def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.289, -1.5754, -1.7417, -2.9661, -1.289, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.376, -1.6591, -1.5144, -3.1097, -1.376, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3762, -1.66, -1.5133, -3.1098, -1.3762, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.3765, -1.6609, -1.5123, -3.1099, -1.3765, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.3767, -1.6618, -1.5113, -3.11, -1.3767, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.377, -1.6628, -1.5103, -3.1101, -1.377, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.3772, -1.6637, -1.5093, -3.1102, -1.3772, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.3774, -1.6646, -1.5083, -3.1103, -1.3774, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.3775, -1.6655, -1.5073, -3.1104, -1.3775, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.3777, -1.6664, -1.5062, -3.1105, -1.3777, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.3779, -1.6673, -1.5052, -3.1106, -1.3779, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.378, -1.6682, -1.5042, -3.1107, -1.378, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.3781, -1.6692, -1.5032, -3.1108, -1.3781, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.3783, -1.6701, -1.5022, -3.111, -1.3783, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.3784, -1.671, -1.5011, -3.1111, -1.3784, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.3785, -1.6719, -1.5001, -3.1112, -1.3785, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.3785, -1.6728, -1.4991, -3.1113, -1.3785, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.3786, -1.6737, -1.4981, -3.1114, -1.3786, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.3786, -1.6746, -1.4971, -3.1115, -1.3786, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3787, -1.6755, -1.4961, -3.1116, -1.3787, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3787, -1.6764, -1.4951, -3.1117, -1.3787, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.3787, -1.6773, -1.4941, -3.1118, -1.3787, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.3787, -1.6782, -1.4931, -3.1119, -1.3787, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.3787, -1.679, -1.4921, -3.1121, -1.3787, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3786, -1.6799, -1.4911, -3.1122, -1.3786, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3786, -1.6808, -1.4901, -3.1123, -1.3786, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3785, -1.6817, -1.4891, -3.1124, -1.3785, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3784, -1.6825, -1.4882, -3.1125, -1.3784, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3784, -1.6834, -1.4872, -3.1126, -1.3784, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3783, -1.6842, -1.4862, -3.1127, -1.3783, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3781, -1.6851, -1.4852, -3.1128, -1.3781, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.378, -1.6859, -1.4843, -3.113, -1.378, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3779, -1.6868, -1.4833, -3.1131, -1.3779, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3777, -1.6876, -1.4824, -3.1132, -1.3777, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3775, -1.6885, -1.4814, -3.1133, -1.3775, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3774, -1.6893, -1.4805, -3.1134, -1.3774, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3772, -1.6901, -1.4796, -3.1135, -1.3772, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.377, -1.6909, -1.4786, -3.1137, -1.377, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3768, -1.6917, -1.4777, -3.1138, -1.3768, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3765, -1.6925, -1.4768, -3.1139, -1.3765, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3763, -1.6933, -1.4759, -3.114, -1.3763, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.376, -1.6941, -1.475, -3.1141, -1.376, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3758, -1.6949, -1.4741, -3.1142, -1.3758, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3755, -1.6956, -1.4732, -3.1143, -1.3755, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3752, -1.6964, -1.4724, -3.1144, -1.3752, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3749, -1.6971, -1.4715, -3.1146, -1.3749, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3746, -1.6979, -1.4706, -3.1147, -1.3746, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3742, -1.6986, -1.4698, -3.1148, -1.3742, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3739, -1.6993, -1.469, -3.1149, -1.3739, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3735, -1.7001, -1.4681, -3.115, -1.3735, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3732, -1.7008, -1.4673, -3.1151, -1.3732, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3728, -1.7015, -1.4665, -3.1152, -1.3728, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3724, -1.7022, -1.4657, -3.1153, -1.3724, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.372, -1.7029, -1.4649, -3.1154, -1.372, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3716, -1.7035, -1.4641, -3.1155, -1.3716, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3712, -1.7042, -1.4633, -3.1156, -1.3712, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3708, -1.7048, -1.4626, -3.1157, -1.3708, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3703, -1.7055, -1.4618, -3.1159, -1.3703, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3699, -1.7061, -1.4611, -3.116, -1.3699, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3694, -1.7068, -1.4604, -3.1161, -1.3694, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.369, -1.7074, -1.4597, -3.1162, -1.369, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3685, -1.708, -1.459, -3.1163, -1.3685, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.368, -1.7086, -1.4583, -3.1164, -1.368, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.3675, -1.7092, -1.4576, -3.1164, -1.3675, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.367, -1.7097, -1.4569, -3.1165, -1.367, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.3664, -1.7103, -1.4563, -3.1166, -1.3664, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.3659, -1.7108, -1.4556, -3.1167, -1.3659, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.3654, -1.7114, -1.455, -3.1168, -1.3654, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.3648, -1.7119, -1.4544, -3.1169, -1.3648, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.3643, -1.7124, -1.4538, -3.117, -1.3643, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.3637, -1.7129, -1.4532, -3.1171, -1.3637, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.3631, -1.7134, -1.4526, -3.1172, -1.3631, -3.1416], a=3.1416, v=0.0123, r=Zone001)
  movej([-1.3625, -1.7139, -1.452, -3.1173, -1.3625, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.3619, -1.7144, -1.4515, -3.1173, -1.3619, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.3613, -1.7148, -1.4509, -3.1174, -1.3613, -3.1416], a=3.1416, v=0.0128, r=Zone001)
  movej([-1.3607, -1.7153, -1.4504, -3.1175, -1.3607, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.3601, -1.7157, -1.4499, -3.1176, -1.3601, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.3595, -1.7161, -1.4494, -3.1177, -1.3595, -3.1416], a=3.1416, v=0.0133, r=Zone001)
  movej([-1.3588, -1.7166, -1.4489, -3.1177, -1.3588, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.3582, -1.717, -1.4484, -3.1178, -1.3582, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.3575, -1.7173, -1.448, -3.1179, -1.3575, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.3569, -1.7177, -1.4475, -3.1179, -1.3569, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.3562, -1.7181, -1.4471, -3.118, -1.3562, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.3555, -1.7184, -1.4467, -3.1181, -1.3555, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.3549, -1.7188, -1.4463, -3.1181, -1.3549, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.3542, -1.7191, -1.4459, -3.1182, -1.3542, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.3535, -1.7194, -1.4455, -3.1183, -1.3535, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.3528, -1.7197, -1.4452, -3.1183, -1.3528, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.3521, -1.72, -1.4448, -3.1184, -1.3521, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.3514, -1.7202, -1.4445, -3.1184, -1.3514, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.3507, -1.7205, -1.4442, -3.1185, -1.3507, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3499, -1.7207, -1.4439, -3.1185, -1.3499, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.3492, -1.721, -1.4436, -3.1186, -1.3492, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.3485, -1.7212, -1.4434, -3.1186, -1.3485, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3477, -1.7214, -1.4431, -3.1187, -1.3477, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.347, -1.7216, -1.4429, -3.1187, -1.347, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3462, -1.7218, -1.4427, -3.1187, -1.3462, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3455, -1.7219, -1.4425, -3.1188, -1.3455, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3447, -1.7221, -1.4423, -3.1188, -1.3447, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3439, -1.7222, -1.4421, -3.1188, -1.3439, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3432, -1.7223, -1.442, -3.1189, -1.3432, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3424, -1.7224, -1.4418, -3.1189, -1.3424, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3416, -1.7225, -1.4417, -3.1189, -1.3416, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3408, -1.7226, -1.4416, -3.1189, -1.3408, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.34, -1.7227, -1.4415, -3.119, -1.34, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3393, -1.7227, -1.4415, -3.119, -1.3393, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3385, -1.7228, -1.4414, -3.119, -1.3385, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3377, -1.7228, -1.4414, -3.119, -1.3377, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3369, -1.7228, -1.4413, -3.119, -1.3369, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3361, -1.7228, -1.4413, -3.119, -1.3361, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3353, -1.7228, -1.4413, -3.119, -1.3353, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3344, -1.7228, -1.4414, -3.119, -1.3344, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3336, -1.7227, -1.4414, -3.119, -1.3336, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3328, -1.7227, -1.4414, -3.119, -1.3328, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.332, -1.7226, -1.4415, -3.119, -1.332, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3312, -1.7225, -1.4416, -3.119, -1.3312, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3304, -1.7224, -1.4417, -3.119, -1.3304, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3295, -1.7223, -1.4418, -3.119, -1.3295, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3287, -1.7222, -1.442, -3.119, -1.3287, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3279, -1.7221, -1.4421, -3.119, -1.3279, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3271, -1.7219, -1.4423, -3.119, -1.3271, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3263, -1.7218, -1.4425, -3.119, -1.3263, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3254, -1.7216, -1.4427, -3.119, -1.3254, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3246, -1.7214, -1.4429, -3.1189, -1.3246, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3238, -1.7212, -1.4431, -3.1189, -1.3238, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3229, -1.721, -1.4433, -3.1189, -1.3229, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3221, -1.7207, -1.4436, -3.1189, -1.3221, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3213, -1.7205, -1.4439, -3.1188, -1.3213, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3205, -1.7202, -1.4442, -3.1188, -1.3205, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3196, -1.72, -1.4445, -3.1188, -1.3196, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3188, -1.7197, -1.4448, -3.1187, -1.3188, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.318, -1.7194, -1.4451, -3.1187, -1.318, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3172, -1.7191, -1.4455, -3.1186, -1.3172, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3163, -1.7187, -1.4458, -3.1186, -1.3163, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3155, -1.7184, -1.4462, -3.1186, -1.3155, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3147, -1.7181, -1.4466, -3.1185, -1.3147, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3139, -1.7177, -1.447, -3.1185, -1.3139, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3131, -1.7173, -1.4475, -3.1184, -1.3131, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3123, -1.7169, -1.4479, -3.1184, -1.3123, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3114, -1.7165, -1.4483, -3.1183, -1.3114, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3106, -1.7161, -1.4488, -3.1183, -1.3106, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3098, -1.7157, -1.4493, -3.1182, -1.3098, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.309, -1.7153, -1.4498, -3.1181, -1.309, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3082, -1.7148, -1.4503, -3.1181, -1.3082, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3074, -1.7143, -1.4508, -3.118, -1.3074, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3066, -1.7139, -1.4514, -3.118, -1.3066, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3058, -1.7134, -1.4519, -3.1179, -1.3058, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.305, -1.7129, -1.4525, -3.1178, -1.305, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3043, -1.7124, -1.453, -3.1178, -1.3043, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3035, -1.7119, -1.4536, -3.1177, -1.3035, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3027, -1.7113, -1.4542, -3.1176, -1.3027, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3019, -1.7108, -1.4549, -3.1175, -1.3019, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3012, -1.7102, -1.4555, -3.1175, -1.3012, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3004, -1.7097, -1.4561, -3.1174, -1.3004, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2997, -1.7091, -1.4568, -3.1173, -1.2997, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2989, -1.7085, -1.4574, -3.1172, -1.2989, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2982, -1.7079, -1.4581, -3.1172, -1.2982, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2974, -1.7073, -1.4588, -3.1171, -1.2974, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2967, -1.7067, -1.4595, -3.117, -1.2967, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2959, -1.7061, -1.4602, -3.1169, -1.2959, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2952, -1.7054, -1.4609, -3.1168, -1.2952, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.2945, -1.7048, -1.4617, -3.1167, -1.2945, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2938, -1.7041, -1.4624, -3.1167, -1.2938, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2931, -1.7035, -1.4631, -3.1166, -1.2931, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2924, -1.7028, -1.4639, -3.1165, -1.2924, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2917, -1.7021, -1.4647, -3.1164, -1.2917, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.291, -1.7014, -1.4655, -3.1163, -1.291, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2903, -1.7007, -1.4663, -3.1162, -1.2903, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2896, -1.7, -1.4671, -3.1161, -1.2896, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.289, -1.6993, -1.4679, -3.116, -1.289, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2883, -1.6985, -1.4687, -3.1159, -1.2883, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.2877, -1.6978, -1.4695, -3.1159, -1.2877, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.287, -1.6971, -1.4704, -3.1158, -1.287, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2864, -1.6963, -1.4712, -3.1157, -1.2864, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2858, -1.6955, -1.4721, -3.1156, -1.2858, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2852, -1.6948, -1.4729, -3.1155, -1.2852, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2845, -1.694, -1.4738, -3.1154, -1.2845, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2839, -1.6932, -1.4747, -3.1153, -1.2839, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2834, -1.6924, -1.4756, -3.1152, -1.2834, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2828, -1.6916, -1.4765, -3.1151, -1.2828, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2822, -1.6908, -1.4774, -3.115, -1.2822, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2816, -1.69, -1.4783, -3.1149, -1.2816, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.2811, -1.6892, -1.4792, -3.1148, -1.2811, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2805, -1.6884, -1.4801, -3.1147, -1.2805, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.28, -1.6875, -1.481, -3.1146, -1.28, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2795, -1.6867, -1.482, -3.1145, -1.2795, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2789, -1.6858, -1.4829, -3.1144, -1.2789, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2784, -1.685, -1.4839, -3.1143, -1.2784, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2779, -1.6841, -1.4848, -3.1142, -1.2779, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2775, -1.6833, -1.4858, -3.1142, -1.2775, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.277, -1.6824, -1.4867, -3.1141, -1.277, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2765, -1.6815, -1.4877, -3.114, -1.2765, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2761, -1.6807, -1.4886, -3.1139, -1.2761, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2756, -1.6798, -1.4896, -3.1138, -1.2756, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2752, -1.6789, -1.4906, -3.1137, -1.2752, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2748, -1.678, -1.4916, -3.1136, -1.2748, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2743, -1.6771, -1.4926, -3.1135, -1.2743, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.274, -1.6762, -1.4935, -3.1134, -1.274, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2736, -1.6754, -1.4945, -3.1133, -1.2736, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2732, -1.6745, -1.4955, -3.1132, -1.2732, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2728, -1.6736, -1.4965, -3.1131, -1.2728, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2725, -1.6726, -1.4975, -3.113, -1.2725, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2721, -1.6717, -1.4985, -3.1129, -1.2721, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2718, -1.6708, -1.4995, -3.1129, -1.2718, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2715, -1.6699, -1.5005, -3.1128, -1.2715, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2712, -1.669, -1.5015, -3.1127, -1.2712, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2709, -1.6681, -1.5025, -3.1126, -1.2709, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2706, -1.6672, -1.5035, -3.1125, -1.2706, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2703, -1.6663, -1.5045, -3.1124, -1.2703, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2701, -1.6654, -1.5055, -3.1123, -1.2701, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2698, -1.6644, -1.5065, -3.1123, -1.2698, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2696, -1.6635, -1.5075, -3.1122, -1.2696, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2694, -1.6626, -1.5085, -3.1121, -1.2694, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2692, -1.6617, -1.5095, -3.112, -1.2692, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.269, -1.6608, -1.5105, -3.1119, -1.269, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2688, -1.6598, -1.5115, -3.1118, -1.2688, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2687, -1.6589, -1.5125, -3.1118, -1.2687, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2685, -1.658, -1.5135, -3.1117, -1.2685, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2684, -1.6571, -1.5145, -3.1116, -1.2684, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2682, -1.6562, -1.5155, -3.1115, -1.2682, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2681, -1.6553, -1.5164, -3.1115, -1.2681, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.268, -1.6544, -1.5174, -3.1114, -1.268, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.268, -1.6535, -1.5184, -3.1113, -1.268, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2679, -1.6526, -1.5194, -3.1112, -1.2679, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2678, -1.6517, -1.5203, -3.1112, -1.2678, -3.1416], a=3.1416, v=0.0206, r=Zone001)
