def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.2797, -1.556, -1.761, -2.9662, -1.2797, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.3807, -1.6822, -1.4811, -3.1199, -1.3807, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.3809, -1.6832, -1.48, -3.12, -1.3809, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.3812, -1.6841, -1.479, -3.1201, -1.3812, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.3814, -1.685, -1.478, -3.1202, -1.3814, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.3817, -1.6859, -1.4769, -3.1204, -1.3817, -3.1416], a=3.1416, v=0.0221, r=Zone001)
  movej([-1.3819, -1.6869, -1.4759, -3.1205, -1.3819, -3.1416], a=3.1416, v=0.0221, r=Zone001)
  movej([-1.3821, -1.6878, -1.4748, -3.1206, -1.3821, -3.1416], a=3.1416, v=0.0221, r=Zone001)
  movej([-1.3823, -1.6887, -1.4737, -3.1207, -1.3823, -3.1416], a=3.1416, v=0.0221, r=Zone001)
  movej([-1.3825, -1.6896, -1.4727, -3.1209, -1.3825, -3.1416], a=3.1416, v=0.0221, r=Zone001)
  movej([-1.3826, -1.6906, -1.4716, -3.121, -1.3826, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.3828, -1.6915, -1.4706, -3.1211, -1.3828, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.3829, -1.6924, -1.4695, -3.1212, -1.3829, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.383, -1.6933, -1.4685, -3.1214, -1.383, -3.1416], a=3.1416, v=0.0221, r=Zone001)
  movej([-1.3831, -1.6943, -1.4674, -3.1215, -1.3831, -3.1416], a=3.1416, v=0.0221, r=Zone001)
  movej([-1.3832, -1.6952, -1.4664, -3.1216, -1.3832, -3.1416], a=3.1416, v=0.0221, r=Zone001)
  movej([-1.3833, -1.6961, -1.4653, -3.1218, -1.3833, -3.1416], a=3.1416, v=0.0221, r=Zone001)
  movej([-1.3834, -1.697, -1.4643, -3.1219, -1.3834, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.3834, -1.6979, -1.4632, -3.122, -1.3834, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.3835, -1.6988, -1.4622, -3.1222, -1.3835, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.3835, -1.6997, -1.4611, -3.1223, -1.3835, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.3835, -1.7006, -1.4601, -3.1225, -1.3835, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.3835, -1.7015, -1.459, -3.1226, -1.3835, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.3835, -1.7024, -1.458, -3.1227, -1.3835, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.3835, -1.7033, -1.457, -3.1229, -1.3835, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.3835, -1.7042, -1.456, -3.123, -1.3835, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.3834, -1.7051, -1.4549, -3.1231, -1.3834, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.3833, -1.706, -1.4539, -3.1233, -1.3833, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3833, -1.7069, -1.4529, -3.1234, -1.3833, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.3832, -1.7078, -1.4519, -3.1236, -1.3832, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.3831, -1.7086, -1.4509, -3.1237, -1.3831, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.383, -1.7095, -1.4499, -3.1238, -1.383, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3828, -1.7103, -1.4489, -3.124, -1.3828, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3827, -1.7112, -1.4479, -3.1241, -1.3827, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3825, -1.712, -1.4469, -3.1242, -1.3825, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3824, -1.7129, -1.4459, -3.1244, -1.3824, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3822, -1.7137, -1.4449, -3.1245, -1.3822, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.382, -1.7146, -1.444, -3.1247, -1.382, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3818, -1.7154, -1.443, -3.1248, -1.3818, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3816, -1.7162, -1.4421, -3.1249, -1.3816, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3813, -1.717, -1.4411, -3.1251, -1.3813, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3811, -1.7178, -1.4402, -3.1252, -1.3811, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3808, -1.7186, -1.4392, -3.1253, -1.3808, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3806, -1.7194, -1.4383, -3.1255, -1.3806, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3803, -1.7202, -1.4374, -3.1256, -1.3803, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.38, -1.7209, -1.4365, -3.1257, -1.38, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3797, -1.7217, -1.4356, -3.1259, -1.3797, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3794, -1.7225, -1.4347, -3.126, -1.3794, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.379, -1.7232, -1.4338, -3.1261, -1.379, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3787, -1.7239, -1.433, -3.1263, -1.3787, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3784, -1.7247, -1.4321, -3.1264, -1.3784, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.378, -1.7254, -1.4313, -3.1265, -1.378, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3776, -1.7261, -1.4304, -3.1267, -1.3776, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3772, -1.7268, -1.4296, -3.1268, -1.3772, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3768, -1.7275, -1.4288, -3.1269, -1.3768, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3764, -1.7282, -1.4279, -3.127, -1.3764, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.376, -1.7289, -1.4271, -3.1272, -1.376, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3756, -1.7295, -1.4264, -3.1273, -1.3756, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3752, -1.7302, -1.4256, -3.1274, -1.3752, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3747, -1.7308, -1.4248, -3.1275, -1.3747, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3743, -1.7315, -1.4241, -3.1277, -1.3743, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3738, -1.7321, -1.4233, -3.1278, -1.3738, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3733, -1.7327, -1.4226, -3.1279, -1.3733, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.3728, -1.7333, -1.4219, -3.128, -1.3728, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.3723, -1.7339, -1.4212, -3.1281, -1.3723, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.3718, -1.7345, -1.4205, -3.1282, -1.3718, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.3713, -1.7351, -1.4198, -3.1283, -1.3713, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.3708, -1.7356, -1.4191, -3.1285, -1.3708, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.3702, -1.7362, -1.4185, -3.1286, -1.3702, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.3697, -1.7367, -1.4178, -3.1287, -1.3697, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.3691, -1.7372, -1.4172, -3.1288, -1.3691, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.3686, -1.7378, -1.4166, -3.1289, -1.3686, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.368, -1.7383, -1.416, -3.129, -1.368, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.3674, -1.7387, -1.4154, -3.1291, -1.3674, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.3668, -1.7392, -1.4148, -3.1292, -1.3668, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.3662, -1.7397, -1.4142, -3.1293, -1.3662, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.3656, -1.7401, -1.4137, -3.1294, -1.3656, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.365, -1.7406, -1.4132, -3.1294, -1.365, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.3644, -1.741, -1.4126, -3.1295, -1.3644, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.3637, -1.7414, -1.4121, -3.1296, -1.3637, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.3631, -1.7418, -1.4116, -3.1297, -1.3631, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.3625, -1.7422, -1.4112, -3.1298, -1.3625, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.3618, -1.7426, -1.4107, -3.1299, -1.3618, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.3611, -1.743, -1.4103, -3.1299, -1.3611, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.3605, -1.7433, -1.4098, -3.13, -1.3605, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.3598, -1.7437, -1.4094, -3.1301, -1.3598, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.3591, -1.744, -1.409, -3.1302, -1.3591, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.3584, -1.7443, -1.4086, -3.1302, -1.3584, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.3577, -1.7446, -1.4083, -3.1303, -1.3577, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.357, -1.7449, -1.4079, -3.1304, -1.357, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.3563, -1.7452, -1.4076, -3.1304, -1.3563, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.3556, -1.7455, -1.4073, -3.1305, -1.3556, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.3549, -1.7457, -1.4069, -3.1305, -1.3549, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.3542, -1.7459, -1.4067, -3.1306, -1.3542, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3535, -1.7462, -1.4064, -3.1306, -1.3535, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.3527, -1.7464, -1.4061, -3.1307, -1.3527, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.352, -1.7466, -1.4059, -3.1307, -1.352, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.3512, -1.7467, -1.4057, -3.1308, -1.3512, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3505, -1.7469, -1.4055, -3.1308, -1.3505, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3497, -1.7471, -1.4053, -3.1309, -1.3497, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.349, -1.7472, -1.4051, -3.1309, -1.349, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3482, -1.7473, -1.4049, -3.1309, -1.3482, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3474, -1.7474, -1.4048, -3.131, -1.3474, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3467, -1.7475, -1.4047, -3.131, -1.3467, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3459, -1.7476, -1.4046, -3.131, -1.3459, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3451, -1.7477, -1.4045, -3.131, -1.3451, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3443, -1.7477, -1.4044, -3.1311, -1.3443, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3435, -1.7478, -1.4043, -3.1311, -1.3435, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3428, -1.7478, -1.4043, -3.1311, -1.3428, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.342, -1.7478, -1.4043, -3.1311, -1.342, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3412, -1.7478, -1.4042, -3.1311, -1.3412, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3404, -1.7478, -1.4043, -3.1311, -1.3404, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3396, -1.7478, -1.4043, -3.1311, -1.3396, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3388, -1.7477, -1.4043, -3.1311, -1.3388, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.338, -1.7477, -1.4044, -3.1311, -1.338, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3372, -1.7476, -1.4044, -3.1311, -1.3372, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3364, -1.7475, -1.4045, -3.1311, -1.3364, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3355, -1.7474, -1.4046, -3.1311, -1.3355, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3347, -1.7473, -1.4048, -3.1311, -1.3347, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3339, -1.7472, -1.4049, -3.1311, -1.3339, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3331, -1.7471, -1.4051, -3.1311, -1.3331, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3323, -1.7469, -1.4052, -3.131, -1.3323, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3315, -1.7467, -1.4054, -3.131, -1.3315, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3307, -1.7466, -1.4056, -3.131, -1.3307, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3298, -1.7464, -1.4058, -3.131, -1.3298, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.329, -1.7462, -1.4061, -3.1309, -1.329, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3282, -1.7459, -1.4063, -3.1309, -1.3282, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3274, -1.7457, -1.4066, -3.1309, -1.3274, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3266, -1.7455, -1.4069, -3.1308, -1.3266, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3257, -1.7452, -1.4072, -3.1308, -1.3257, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3249, -1.7449, -1.4075, -3.1308, -1.3249, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3241, -1.7446, -1.4078, -3.1307, -1.3241, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3233, -1.7443, -1.4082, -3.1307, -1.3233, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3225, -1.744, -1.4086, -3.1306, -1.3225, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3217, -1.7437, -1.4089, -3.1306, -1.3217, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3209, -1.7433, -1.4093, -3.1305, -1.3209, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3201, -1.743, -1.4097, -3.1305, -1.3201, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3192, -1.7426, -1.4102, -3.1304, -1.3192, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3184, -1.7422, -1.4106, -3.1303, -1.3184, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3176, -1.7418, -1.4111, -3.1303, -1.3176, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3168, -1.7414, -1.4115, -3.1302, -1.3168, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.316, -1.741, -1.412, -3.1301, -1.316, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3152, -1.7406, -1.4125, -3.1301, -1.3152, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3144, -1.7401, -1.413, -3.13, -1.3144, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3137, -1.7397, -1.4136, -3.1299, -1.3137, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3129, -1.7392, -1.4141, -3.1298, -1.3129, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3121, -1.7387, -1.4147, -3.1298, -1.3121, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3113, -1.7383, -1.4152, -3.1297, -1.3113, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3105, -1.7378, -1.4158, -3.1296, -1.3105, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3097, -1.7372, -1.4164, -3.1295, -1.3097, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.309, -1.7367, -1.417, -3.1294, -1.309, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3082, -1.7362, -1.4177, -3.1294, -1.3082, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3074, -1.7356, -1.4183, -3.1293, -1.3074, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3067, -1.7351, -1.4189, -3.1292, -1.3067, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3059, -1.7345, -1.4196, -3.1291, -1.3059, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3052, -1.7339, -1.4203, -3.129, -1.3052, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3045, -1.7333, -1.421, -3.1289, -1.3045, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3037, -1.7327, -1.4217, -3.1288, -1.3037, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.303, -1.7321, -1.4224, -3.1287, -1.303, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.3023, -1.7315, -1.4231, -3.1286, -1.3023, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3015, -1.7308, -1.4239, -3.1285, -1.3015, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.3008, -1.7302, -1.4246, -3.1284, -1.3008, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3001, -1.7295, -1.4254, -3.1283, -1.3001, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2994, -1.7289, -1.4261, -3.1282, -1.2994, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2987, -1.7282, -1.4269, -3.1281, -1.2987, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.298, -1.7275, -1.4277, -3.128, -1.298, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2973, -1.7268, -1.4285, -3.1279, -1.2973, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2967, -1.7261, -1.4293, -3.1278, -1.2967, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.296, -1.7254, -1.4302, -3.1277, -1.296, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2953, -1.7247, -1.431, -3.1275, -1.2953, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2947, -1.7239, -1.4318, -3.1274, -1.2947, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.294, -1.7232, -1.4327, -3.1273, -1.294, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2934, -1.7224, -1.4336, -3.1272, -1.2934, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2928, -1.7217, -1.4344, -3.1271, -1.2928, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2921, -1.7209, -1.4353, -3.127, -1.2921, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.2915, -1.7201, -1.4362, -3.1269, -1.2915, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2909, -1.7193, -1.4371, -3.1267, -1.2909, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2903, -1.7186, -1.438, -3.1266, -1.2903, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2897, -1.7178, -1.4389, -3.1265, -1.2897, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2891, -1.717, -1.4398, -3.1264, -1.2891, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.2886, -1.7161, -1.4408, -3.1263, -1.2886, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.288, -1.7153, -1.4417, -3.1262, -1.288, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2874, -1.7145, -1.4426, -3.126, -1.2874, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2869, -1.7137, -1.4436, -3.1259, -1.2869, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2864, -1.7128, -1.4445, -3.1258, -1.2864, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2858, -1.712, -1.4455, -3.1257, -1.2858, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2853, -1.7111, -1.4465, -3.1256, -1.2853, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2848, -1.7103, -1.4475, -3.1254, -1.2848, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2843, -1.7094, -1.4484, -3.1253, -1.2843, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2838, -1.7086, -1.4494, -3.1252, -1.2838, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2833, -1.7077, -1.4504, -3.1251, -1.2833, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2829, -1.7068, -1.4514, -3.125, -1.2829, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2824, -1.7059, -1.4524, -3.1248, -1.2824, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.282, -1.705, -1.4534, -3.1247, -1.282, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2815, -1.7042, -1.4544, -3.1246, -1.2815, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2811, -1.7033, -1.4554, -3.1245, -1.2811, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2807, -1.7024, -1.4565, -3.1244, -1.2807, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2803, -1.7015, -1.4575, -3.1243, -1.2803, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2799, -1.7006, -1.4585, -3.1241, -1.2799, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2795, -1.6996, -1.4595, -3.124, -1.2795, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2792, -1.6987, -1.4606, -3.1239, -1.2792, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2788, -1.6978, -1.4616, -3.1238, -1.2788, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.2785, -1.6969, -1.4626, -3.1237, -1.2785, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.2781, -1.696, -1.4636, -3.1236, -1.2781, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2778, -1.6951, -1.4647, -3.1234, -1.2778, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2775, -1.6941, -1.4657, -3.1233, -1.2775, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2772, -1.6932, -1.4668, -3.1232, -1.2772, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2769, -1.6923, -1.4678, -3.1231, -1.2769, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.2766, -1.6914, -1.4688, -3.123, -1.2766, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.2764, -1.6904, -1.4699, -3.1229, -1.2764, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.2761, -1.6895, -1.4709, -3.1228, -1.2761, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.2759, -1.6886, -1.472, -3.1227, -1.2759, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.2757, -1.6876, -1.473, -3.1225, -1.2757, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2755, -1.6867, -1.474, -3.1224, -1.2755, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2753, -1.6858, -1.4751, -3.1223, -1.2753, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2751, -1.6849, -1.4761, -3.1222, -1.2751, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2749, -1.6839, -1.4771, -3.1221, -1.2749, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.2748, -1.683, -1.4782, -3.122, -1.2748, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.2746, -1.6821, -1.4792, -3.1219, -1.2746, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.2745, -1.6811, -1.4802, -3.1218, -1.2745, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2744, -1.6802, -1.4813, -3.1217, -1.2744, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2743, -1.6793, -1.4823, -3.1216, -1.2743, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2742, -1.6784, -1.4833, -3.1215, -1.2742, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2741, -1.6774, -1.4843, -3.1214, -1.2741, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.274, -1.6765, -1.4853, -3.1213, -1.274, -3.1416], a=3.1416, v=0.0212, r=Zone001)
